ChildId,GiftId
90487,195
90488,190
90489,154
90490,53
90491,668
90492,481
90493,928
90494,613
90495,868
90496,287
90497,502
90498,46
90499,445
90500,767
90501,305
90502,283
90503,683
90504,859
90505,271
90506,660
90507,425
90508,70
90509,830
90510,967
90511,352
90512,626
90513,189
90514,329
90515,104
90516,986
90517,740
90518,224
90519,467
90520,49
90521,477
90522,62
90523,735
90524,926
90525,237
90526,481
90527,74
90528,71
90529,652
90530,23
90531,130
90532,425
90533,550
90534,408
90535,49
90536,254
90537,483
90538,708
90539,105
90540,388
90541,424
90542,11
90543,253
90544,514
90545,695
90546,15
90547,101
90548,869
90549,741
90550,511
90551,114
90552,775
90553,720
90554,974
90555,897
90556,511
90557,415
90558,999
90559,407
90560,775
90561,121
90562,947
90563,648
90564,285
90565,122
90566,264
90567,368
90568,952
90569,329
90570,72
90571,805
90572,128
90573,664
90574,946
90575,979
90576,532
90577,727
90578,602
90579,947
90580,209
90581,338
90582,365
90583,39
90584,809
90585,676
90586,197
90587,293
90588,362
90589,795
90590,659
90591,440
90592,136
90593,406
90594,394
90595,711
90596,120
90597,517
90598,720
90599,941
90600,174
90601,187
90602,342
90603,552
90604,731
90605,331
90606,58
90607,698
90608,679
90609,809
90610,239
90611,773
90612,773
90613,721
90614,156
90615,32
90616,289
90617,569
90618,712
90619,562
90620,548
90621,552
90622,105
90623,990
90624,409
90625,674
90626,7
90627,678
90628,61
90629,322
90630,838
90631,725
90632,406
90633,509
90634,663
90635,776
90636,862
90637,890
90638,151
90639,842
90640,923
90641,634
90642,405
90643,422
90644,538
90645,156
90646,213
90647,635
90648,529
90649,617
90650,549
90651,314
90652,770
90653,523
90654,558
90655,74
90656,38
90657,95
90658,462
90659,581
90660,46
90661,618
90662,406
90663,996
90664,553
90665,415
90666,215
90667,100
90668,322
90669,271
90670,11
90671,322
90672,278
90673,95
90674,406
90675,233
90676,481
90677,305
90678,179
90679,555
90680,779
90681,168
90682,237
90683,542
90684,110
90685,200
90686,880
90687,745
90688,425
90689,642
90690,38
90691,651
90692,827
90693,677
90694,303
90695,44
90696,873
90697,654
90698,553
90699,887
90700,885
90701,323
90702,706
90703,122
90704,663
90705,530
90706,521
90707,581
90708,197
90709,573
90710,952
90711,273
90712,767
90713,510
90714,588
90715,862
90716,92
90717,915
90718,158
90719,148
90720,64
90721,829
90722,836
90723,589
90724,671
90725,632
90726,788
90727,224
90728,792
90729,699
90730,627
90731,58
90732,263
90733,553
90734,21
90735,335
90736,58
90737,708
90738,775
90739,481
90740,143
90741,124
90742,36
90743,794
90744,959
90745,759
90746,313
90747,297
90748,248
90749,966
90750,932
90751,442
90752,545
90753,954
90754,785
90755,91
90756,832
90757,350
90758,881
90759,637
90760,555
90761,555
90762,146
90763,109
90764,951
90765,587
90766,642
90767,28
90768,781
90769,224
90770,29
90771,755
90772,386
90773,542
90774,711
90775,311
90776,850
90777,365
90778,566
90779,859
90780,169
90781,734
90782,525
90783,317
90784,85
90785,885
90786,577
90787,10
90788,942
90789,911
90790,311
90791,183
90792,85
90793,296
90794,114
90795,117
90796,499
90797,101
90798,409
90799,254
90800,166
90801,163
90802,749
90803,708
90804,842
90805,714
90806,159
90807,180
90808,128
90809,156
90810,203
90811,406
90812,702
90813,4
90814,856
90815,766
90816,541
90817,153
90818,404
90819,25
90820,772
90821,474
90822,735
90823,165
90824,316
90825,650
90826,880
90827,853
90828,61
90829,801
90830,12
90831,801
90832,923
90833,391
90834,150
90835,234
90836,74
90837,490
90838,718
90839,952
90840,733
90841,822
90842,270
90843,834
90844,710
90845,172
90846,676
90847,909
90848,661
90849,781
90850,73
90851,175
90852,955
90853,977
90854,423
90855,278
90856,710
90857,769
90858,918
90859,379
90860,94
90861,244
90862,132
90863,486
90864,188
90865,505
90866,821
90867,916
90868,441
90869,550
90870,565
90871,868
90872,488
90873,880
90874,408
90875,678
90876,207
90877,970
90878,90
90879,40
90880,358
90881,133
90882,957
90883,370
90884,312
90885,18
90886,101
90887,3
90888,158
90889,187
90890,24
90891,14
90892,527
90893,755
90894,218
90895,808
90896,52
90897,171
90898,478
90899,815
90900,543
90901,674
90902,245
90903,613
90904,858
90905,737
90906,493
90907,513
90908,862
90909,107
90910,757
90911,313
90912,888
90913,260
90914,976
90915,720
90916,27
90917,980
90918,881
90919,90
90920,53
90921,132
90922,314
90923,136
90924,100
90925,948
90926,690
90927,285
90928,473
90929,666
90930,832
90931,240
90932,35
90933,784
90934,86
90935,421
90936,932
90937,312
90938,439
90939,887
90940,630
90941,48
90942,918
90943,625
90944,740
90945,37
90946,462
90947,881
90948,271
90949,139
90950,780
90951,865
90952,884
90953,241
90954,908
90955,718
90956,545
90957,929
90958,84
90959,711
90960,731
90961,409
90962,955
90963,844
90964,629
90965,350
90966,781
90967,678
90968,902
90969,222
90970,665
90971,112
90972,143
90973,698
90974,712
90975,174
90976,46
90977,22
90978,229
90979,453
90980,22
90981,689
90982,211
90983,542
90984,972
90985,399
90986,154
90987,1
90988,236
90989,502
90990,580
90991,989
90992,371
90993,648
90994,827
90995,468
90996,513
90997,313
90998,741
90999,115
91000,116
91001,784
91002,646
91003,198
91004,142
91005,596
91006,233
91007,869
91008,384
91009,46
91010,291
91011,600
91012,208
91013,18
91014,754
91015,847
91016,493
91017,29
91018,770
91019,117
91020,527
91021,338
91022,298
91023,978
91024,144
91025,663
91026,769
91027,248
91028,813
91029,905
91030,592
91031,799
91032,514
91033,202
91034,584
91035,270
91036,112
91037,441
91038,364
91039,545
91040,365
91041,856
91042,765
91043,711
91044,111
91045,107
91046,733
91047,890
91048,127
91049,340
91050,3
91051,882
91052,127
91053,724
91054,189
91055,629
91056,366
91057,81
91058,768
91059,799
91060,654
91061,52
91062,660
91063,249
91064,121
91065,109
91066,172
91067,500
91068,466
91069,278
91070,596
91071,388
91072,335
91073,997
91074,539
91075,525
91076,528
91077,313
91078,635
91079,441
91080,879
91081,584
91082,955
91083,438
91084,471
91085,810
91086,577
91087,569
91088,992
91089,961
91090,698
91091,159
91092,588
91093,684
91094,407
91095,804
91096,193
91097,658
91098,891
91099,809
91100,263
91101,195
91102,579
91103,98
91104,999
91105,310
91106,99
91107,7
91108,610
91109,540
91110,585
91111,610
91112,13
91113,230
91114,343
91115,488
91116,541
91117,743
91118,760
91119,973
91120,594
91121,481
91122,105
91123,871
91124,943
91125,654
91126,520
91127,298
91128,398
91129,966
91130,319
91131,128
91132,610
91133,114
91134,930
91135,59
91136,148
91137,103
91138,688
91139,969
91140,139
91141,967
91142,529
91143,120
91144,734
91145,330
91146,760
91147,563
91148,744
91149,661
91150,411
91151,711
91152,490
91153,239
91154,757
91155,26
91156,511
91157,422
91158,542
91159,29
91160,918
91161,843
91162,580
91163,792
91164,486
91165,664
91166,353
91167,488
91168,319
91169,180
91170,739
91171,152
91172,707
91173,666
91174,434
91175,545
91176,146
91177,600
91178,726
91179,808
91180,403
91181,902
91182,713
91183,943
91184,464
91185,540
91186,384
91187,411
91188,93
91189,935
91190,499
91191,691
91192,252
91193,288
91194,758
91195,15
91196,959
91197,824
91198,872
91199,43
91200,226
91201,914
91202,762
91203,136
91204,269
91205,161
91206,82
91207,691
91208,132
91209,621
91210,205
91211,798
91212,490
91213,242
91214,123
91215,309
91216,574
91217,911
91218,908
91219,880
91220,971
91221,311
91222,766
91223,904
91224,706
91225,93
91226,918
91227,160
91228,193
91229,455
91230,882
91231,691
91232,538
91233,358
91234,584
91235,883
91236,569
91237,755
91238,942
91239,421
91240,611
91241,59
91242,110
91243,407
91244,316
91245,919
91246,920
91247,862
91248,126
91249,399
91250,653
91251,576
91252,170
91253,518
91254,825
91255,767
91256,48
91257,151
91258,130
91259,420
91260,821
91261,745
91262,92
91263,513
91264,745
91265,247
91266,481
91267,691
91268,964
91269,101
91270,804
91271,151
91272,180
91273,388
91274,959
91275,591
91276,7
91277,808
91278,269
91279,828
91280,966
91281,665
91282,260
91283,89
91284,815
91285,654
91286,241
91287,225
91288,731
91289,586
91290,217
91291,138
91292,517
91293,157
91294,305
91295,659
91296,682
91297,319
91298,682
91299,364
91300,785
91301,550
91302,473
91303,706
91304,323
91305,105
91306,846
91307,116
91308,664
91309,978
91310,753
91311,610
91312,411
91313,919
91314,327
91315,710
91316,214
91317,220
91318,980
91319,566
91320,952
91321,264
91322,343
91323,627
91324,576
91325,419
91326,585
91327,199
91328,648
91329,331
91330,22
91331,241
91332,878
91333,60
91334,866
91335,758
91336,390
91337,445
91338,446
91339,591
91340,564
91341,772
91342,919
91343,478
91344,179
91345,597
91346,496
91347,561
91348,803
91349,214
91350,374
91351,370
91352,947
91353,175
91354,541
91355,27
91356,100
91357,199
91358,251
91359,133
91360,34
91361,626
91362,244
91363,968
91364,371
91365,595
91366,342
91367,810
91368,723
91369,277
91370,253
91371,22
91372,403
91373,869
91374,673
91375,407
91376,925
91377,307
91378,502
91379,364
91380,169
91381,457
91382,637
91383,472
91384,290
91385,678
91386,811
91387,997
91388,162
91389,797
91390,725
91391,681
91392,344
91393,399
91394,667
91395,918
91396,885
91397,97
91398,682
91399,111
91400,129
91401,201
91402,334
91403,128
91404,734
91405,997
91406,776
91407,920
91408,527
91409,787
91410,380
91411,856
91412,856
91413,866
91414,506
91415,291
91416,610
91417,224
91418,592
91419,100
91420,400
91421,891
91422,490
91423,553
91424,127
91425,387
91426,473
91427,172
91428,851
91429,378
91430,537
91431,137
91432,31
91433,117
91434,159
91435,621
91436,100
91437,409
91438,605
91439,642
91440,694
91441,32
91442,883
91443,714
91444,376
91445,608
91446,745
91447,329
91448,67
91449,173
91450,79
91451,886
91452,809
91453,494
91454,367
91455,520
91456,232
91457,912
91458,811
91459,117
91460,443
91461,817
91462,350
91463,434
91464,154
91465,374
91466,127
91467,646
91468,740
91469,793
91470,307
91471,85
91472,572
91473,712
91474,394
91475,460
91476,269
91477,423
91478,582
91479,123
91480,274
91481,964
91482,111
91483,360
91484,488
91485,248
91486,769
91487,193
91488,88
91489,818
91490,839
91491,36
91492,116
91493,932
91494,545
91495,604
91496,759
91497,25
91498,409
91499,178
91500,56
91501,3
91502,757
91503,676
91504,31
91505,646
91506,34
91507,148
91508,338
91509,428
91510,945
91511,550
91512,339
91513,752
91514,296
91515,623
91516,481
91517,372
91518,187
91519,828
91520,946
91521,839
91522,979
91523,520
91524,616
91525,621
91526,420
91527,992
91528,438
91529,402
91530,217
91531,40
91532,582
91533,759
91534,458
91535,42
91536,974
91537,18
91538,282
91539,122
91540,275
91541,101
91542,843
91543,558
91544,911
91545,344
91546,923
91547,621
91548,815
91549,63
91550,519
91551,429
91552,902
91553,725
91554,849
91555,123
91556,222
91557,840
91558,914
91559,138
91560,378
91561,677
91562,887
91563,475
91564,33
91565,865
91566,673
91567,541
91568,855
91569,509
91570,996
91571,730
91572,160
91573,873
91574,903
91575,587
91576,636
91577,76
91578,920
91579,407
91580,488
91581,90
91582,850
91583,342
91584,601
91585,610
91586,812
91587,355
91588,587
91589,352
91590,166
91591,291
91592,846
91593,120
91594,274
91595,969
91596,532
91597,138
91598,99
91599,706
91600,897
91601,148
91602,215
91603,790
91604,945
91605,718
91606,667
91607,25
91608,47
91609,31
91610,254
91611,545
91612,923
91613,217
91614,765
91615,690
91616,712
91617,827
91618,109
91619,306
91620,746
91621,430
91622,208
91623,165
91624,490
91625,539
91626,992
91627,472
91628,753
91629,884
91630,338
91631,968
91632,771
91633,82
91634,218
91635,610
91636,299
91637,461
91638,154
91639,965
91640,476
91641,25
91642,40
91643,673
91644,318
91645,31
91646,188
91647,211
91648,765
91649,418
91650,510
91651,758
91652,308
91653,373
91654,309
91655,737
91656,563
91657,843
91658,610
91659,132
91660,595
91661,962
91662,894
91663,323
91664,25
91665,145
91666,109
91667,529
91668,957
91669,859
91670,373
91671,406
91672,628
91673,740
91674,676
91675,548
91676,429
91677,588
91678,94
91679,133
91680,325
91681,767
91682,769
91683,306
91684,571
91685,534
91686,283
91687,154
91688,432
91689,195
91690,678
91691,912
91692,545
91693,885
91694,736
91695,447
91696,875
91697,738
91698,429
91699,981
91700,416
91701,692
91702,815
91703,276
91704,870
91705,347
91706,869
91707,748
91708,433
91709,172
91710,415
91711,742
91712,265
91713,247
91714,929
91715,863
91716,643
91717,597
91718,314
91719,919
91720,487
91721,502
91722,154
91723,332
91724,173
91725,736
91726,720
91727,79
91728,550
91729,632
91730,261
91731,397
91732,594
91733,985
91734,546
91735,15
91736,249
91737,537
91738,953
91739,520
91740,543
91741,945
91742,652
91743,227
91744,989
91745,808
91746,769
91747,165
91748,227
91749,270
91750,794
91751,757
91752,25
91753,304
91754,926
91755,835
91756,751
91757,323
91758,380
91759,141
91760,333
91761,331
91762,24
91763,180
91764,955
91765,14
91766,11
91767,234
91768,715
91769,563
91770,208
91771,893
91772,948
91773,658
91774,886
91775,127
91776,67
91777,368
91778,469
91779,691
91780,421
91781,116
91782,579
91783,204
91784,528
91785,557
91786,765
91787,574
91788,15
91789,460
91790,89
91791,984
91792,812
91793,366
91794,40
91795,370
91796,217
91797,439
91798,283
91799,373
91800,891
91801,590
91802,958
91803,950
91804,260
91805,682
91806,678
91807,260
91808,976
91809,430
91810,128
91811,256
91812,398
91813,726
91814,731
91815,246
91816,89
91817,326
91818,839
91819,682
91820,967
91821,845
91822,272
91823,951
91824,946
91825,347
91826,502
91827,434
91828,666
91829,981
91830,791
91831,860
91832,0
91833,486
91834,736
91835,217
91836,972
91837,741
91838,955
91839,261
91840,41
91841,800
91842,692
91843,708
91844,950
91845,775
91846,481
91847,890
91848,316
91849,95
91850,717
91851,816
91852,388
91853,875
91854,946
91855,752
91856,828
91857,557
91858,371
91859,781
91860,146
91861,376
91862,965
91863,431
91864,411
91865,630
91866,666
91867,818
91868,815
91869,29
91870,393
91871,563
91872,827
91873,195
91874,560
91875,239
91876,649
91877,550
91878,887
91879,791
91880,500
91881,233
91882,31
91883,687
91884,399
91885,379
91886,459
91887,404
91888,146
91889,110
91890,198
91891,520
91892,624
91893,630
91894,230
91895,856
91896,76
91897,545
91898,542
91899,745
91900,251
91901,407
91902,947
91903,370
91904,568
91905,757
91906,474
91907,792
91908,505
91909,337
91910,364
91911,587
91912,668
91913,977
91914,509
91915,951
91916,358
91917,543
91918,596
91919,39
91920,39
91921,781
91922,253
91923,943
91924,239
91925,355
91926,1
91927,421
91928,464
91929,588
91930,416
91931,69
91932,971
91933,956
91934,251
91935,585
91936,710
91937,5
91938,187
91939,931
91940,760
91941,882
91942,876
91943,238
91944,49
91945,674
91946,26
91947,132
91948,758
91949,872
91950,482
91951,644
91952,291
91953,796
91954,79
91955,215
91956,488
91957,4
91958,476
91959,299
91960,805
91961,468
91962,869
91963,493
91964,614
91965,108
91966,762
91967,247
91968,476
91969,525
91970,297
91971,990
91972,113
91973,35
91974,585
91975,766
91976,360
91977,169
91978,59
91979,871
91980,911
91981,296
91982,849
91983,535
91984,265
91985,595
91986,427
91987,330
91988,676
91989,736
91990,609
91991,129
91992,332
91993,590
91994,187
91995,868
91996,451
91997,638
91998,519
91999,316
92000,188
92001,145
92002,322
92003,866
92004,307
92005,963
92006,859
92007,758
92008,81
92009,519
92010,24
92011,632
92012,57
92013,395
92014,429
92015,441
92016,290
92017,572
92018,986
92019,439
92020,872
92021,388
92022,565
92023,684
92024,655
92025,626
92026,65
92027,5
92028,101
92029,918
92030,595
92031,803
92032,732
92033,499
92034,87
92035,545
92036,591
92037,7
92038,8
92039,610
92040,668
92041,630
92042,29
92043,851
92044,312
92045,867
92046,9
92047,675
92048,380
92049,179
92050,406
92051,109
92052,731
92053,598
92054,501
92055,81
92056,320
92057,805
92058,325
92059,799
92060,626
92061,214
92062,975
92063,634
92064,940
92065,666
92066,918
92067,916
92068,57
92069,770
92070,853
92071,156
92072,160
92073,194
92074,328
92075,775
92076,110
92077,546
92078,929
92079,925
92080,246
92081,546
92082,521
92083,443
92084,469
92085,472
92086,97
92087,36
92088,476
92089,473
92090,358
92091,843
92092,357
92093,726
92094,786
92095,482
92096,160
92097,499
92098,772
92099,518
92100,835
92101,309
92102,394
92103,746
92104,276
92105,100
92106,745
92107,316
92108,421
92109,294
92110,746
92111,499
92112,704
92113,589
92114,416
92115,856
92116,919
92117,689
92118,941
92119,948
92120,467
92121,73
92122,809
92123,273
92124,137
92125,993
92126,28
92127,584
92128,533
92129,684
92130,981
92131,681
92132,120
92133,401
92134,711
92135,635
92136,863
92137,367
92138,947
92139,97
92140,552
92141,594
92142,750
92143,552
92144,792
92145,158
92146,365
92147,158
92148,758
92149,496
92150,620
92151,241
92152,617
92153,797
92154,215
92155,325
92156,932
92157,939
92158,366
92159,333
92160,82
92161,152
92162,392
92163,971
92164,565
92165,838
92166,482
92167,5
92168,622
92169,668
92170,161
92171,5
92172,122
92173,333
92174,162
92175,117
92176,714
92177,869
92178,107
92179,81
92180,758
92181,107
92182,395
92183,582
92184,871
92185,664
92186,290
92187,552
92188,222
92189,510
92190,888
92191,104
92192,878
92193,886
92194,712
92195,808
92196,313
92197,137
92198,663
92199,574
92200,713
92201,445
92202,672
92203,664
92204,373
92205,714
92206,635
92207,734
92208,923
92209,627
92210,305
92211,909
92212,742
92213,583
92214,977
92215,569
92216,731
92217,10
92218,232
92219,40
92220,794
92221,466
92222,233
92223,626
92224,669
92225,696
92226,246
92227,148
92228,125
92229,631
92230,936
92231,747
92232,428
92233,191
92234,37
92235,689
92236,26
92237,605
92238,89
92239,835
92240,228
92241,207
92242,824
92243,712
92244,271
92245,145
92246,63
92247,720
92248,120
92249,357
92250,673
92251,947
92252,505
92253,796
92254,817
92255,419
92256,217
92257,984
92258,369
92259,565
92260,702
92261,153
92262,886
92263,657
92264,104
92265,479
92266,769
92267,968
92268,469
92269,101
92270,0
92271,445
92272,666
92273,576
92274,974
92275,693
92276,659
92277,83
92278,698
92279,42
92280,72
92281,981
92282,688
92283,590
92284,919
92285,679
92286,498
92287,33
92288,852
92289,713
92290,635
92291,472
92292,85
92293,330
92294,962
92295,237
92296,309
92297,448
92298,940
92299,529
92300,244
92301,212
92302,994
92303,164
92304,385
92305,361
92306,120
92307,252
92308,919
92309,963
92310,970
92311,363
92312,888
92313,64
92314,984
92315,73
92316,387
92317,226
92318,41
92319,764
92320,346
92321,15
92322,776
92323,428
92324,809
92325,262
92326,789
92327,656
92328,104
92329,27
92330,799
92331,415
92332,622
92333,766
92334,99
92335,877
92336,990
92337,849
92338,550
92339,398
92340,712
92341,40
92342,128
92343,218
92344,258
92345,539
92346,640
92347,745
92348,930
92349,0
92350,944
92351,464
92352,565
92353,682
92354,138
92355,801
92356,714
92357,140
92358,701
92359,822
92360,739
92361,174
92362,470
92363,612
92364,648
92365,315
92366,66
92367,866
92368,67
92369,394
92370,469
92371,541
92372,234
92373,992
92374,403
92375,765
92376,453
92377,117
92378,341
92379,46
92380,849
92381,165
92382,111
92383,926
92384,540
92385,7
92386,576
92387,413
92388,880
92389,612
92390,700
92391,505
92392,469
92393,448
92394,646
92395,595
92396,294
92397,330
92398,419
92399,20
92400,243
92401,234
92402,152
92403,922
92404,142
92405,534
92406,305
92407,745
92408,400
92409,473
92410,931
92411,542
92412,775
92413,128
92414,46
92415,105
92416,400
92417,817
92418,737
92419,438
92420,742
92421,567
92422,65
92423,204
92424,589
92425,481
92426,524
92427,66
92428,346
92429,970
92430,370
92431,313
92432,72
92433,264
92434,611
92435,258
92436,368
92437,229
92438,145
92439,852
92440,362
92441,388
92442,872
92443,587
92444,905
92445,481
92446,987
92447,550
92448,245
92449,674
92450,145
92451,912
92452,247
92453,201
92454,865
92455,453
92456,798
92457,751
92458,948
92459,223
92460,711
92461,21
92462,458
92463,607
92464,76
92465,924
92466,712
92467,837
92468,350
92469,227
92470,49
92471,691
92472,926
92473,388
92474,153
92475,191
92476,172
92477,729
92478,600
92479,810
92480,104
92481,709
92482,4
92483,304
92484,384
92485,766
92486,730
92487,327
92488,610
92489,941
92490,9
92491,227
92492,546
92493,88
92494,594
92495,395
92496,543
92497,542
92498,973
92499,804
92500,721
92501,132
92502,679
92503,40
92504,965
92505,819
92506,268
92507,280
92508,85
92509,254
92510,759
92511,976
92512,871
92513,790
92514,280
92515,872
92516,486
92517,569
92518,131
92519,664
92520,927
92521,462
92522,674
92523,399
92524,203
92525,249
92526,571
92527,360
92528,60
92529,654
92530,213
92531,441
92532,32
92533,676
92534,370
92535,758
92536,32
92537,532
92538,33
92539,804
92540,507
92541,562
92542,824
92543,906
92544,11
92545,123
92546,787
92547,202
92548,12
92549,769
92550,626
92551,938
92552,801
92553,869
92554,215
92555,52
92556,926
92557,689
92558,399
92559,86
92560,754
92561,991
92562,407
92563,954
92564,164
92565,630
92566,489
92567,499
92568,216
92569,668
92570,635
92571,466
92572,838
92573,620
92574,604
92575,104
92576,529
92577,922
92578,962
92579,879
92580,858
92581,541
92582,997
92583,886
92584,775
92585,240
92586,962
92587,648
92588,55
92589,104
92590,833
92591,676
92592,14
92593,442
92594,81
92595,419
92596,325
92597,495
92598,218
92599,143
92600,702
92601,120
92602,856
92603,170
92604,371
92605,205
92606,916
92607,326
92608,684
92609,435
92610,497
92611,891
92612,730
92613,398
92614,159
92615,971
92616,63
92617,842
92618,183
92619,580
92620,204
92621,299
92622,628
92623,245
92624,462
92625,58
92626,78
92627,409
92628,111
92629,863
92630,694
92631,16
92632,969
92633,586
92634,40
92635,108
92636,852
92637,133
92638,302
92639,80
92640,420
92641,228
92642,761
92643,550
92644,482
92645,794
92646,537
92647,53
92648,644
92649,276
92650,738
92651,203
92652,242
92653,524
92654,194
92655,915
92656,464
92657,105
92658,184
92659,759
92660,534
92661,810
92662,18
92663,170
92664,311
92665,740
92666,103
92667,420
92668,888
92669,482
92670,589
92671,965
92672,832
92673,851
92674,902
92675,983
92676,626
92677,981
92678,963
92679,597
92680,79
92681,659
92682,565
92683,526
92684,73
92685,506
92686,984
92687,34
92688,772
92689,545
92690,352
92691,678
92692,399
92693,460
92694,815
92695,712
92696,52
92697,459
92698,49
92699,113
92700,582
92701,252
92702,950
92703,184
92704,743
92705,776
92706,344
92707,415
92708,919
92709,165
92710,714
92711,60
92712,59
92713,358
92714,711
92715,63
92716,477
92717,233
92718,740
92719,238
92720,95
92721,64
92722,400
92723,887
92724,753
92725,82
92726,189
92727,674
92728,256
92729,985
92730,37
92731,837
92732,812
92733,378
92734,444
92735,857
92736,217
92737,330
92738,593
92739,714
92740,739
92741,344
92742,821
92743,797
92744,848
92745,739
92746,210
92747,72
92748,797
92749,383
92750,303
92751,292
92752,232
92753,740
92754,962
92755,871
92756,501
92757,197
92758,464
92759,612
92760,923
92761,990
92762,986
92763,502
92764,953
92765,793
92766,725
92767,741
92768,974
92769,769
92770,721
92771,853
92772,590
92773,176
92774,496
92775,2
92776,954
92777,392
92778,210
92779,987
92780,898
92781,67
92782,720
92783,17
92784,849
92785,545
92786,460
92787,891
92788,625
92789,204
92790,886
92791,195
92792,138
92793,20
92794,451
92795,439
92796,977
92797,646
92798,37
92799,781
92800,687
92801,176
92802,451
92803,944
92804,476
92805,558
92806,442
92807,507
92808,584
92809,984
92810,84
92811,393
92812,501
92813,947
92814,276
92815,947
92816,727
92817,414
92818,308
92819,172
92820,437
92821,540
92822,128
92823,639
92824,268
92825,79
92826,659
92827,787
92828,306
92829,385
92830,981
92831,740
92832,277
92833,787
92834,597
92835,996
92836,116
92837,373
92838,983
92839,869
92840,987
92841,587
92842,924
92843,33
92844,182
92845,871
92846,32
92847,959
92848,628
92849,567
92850,146
92851,691
92852,391
92853,189
92854,577
92855,539
92856,380
92857,405
92858,978
92859,876
92860,455
92861,781
92862,309
92863,825
92864,731
92865,535
92866,920
92867,104
92868,391
92869,168
92870,704
92871,39
92872,306
92873,513
92874,464
92875,942
92876,209
92877,898
92878,1
92879,534
92880,937
92881,632
92882,160
92883,645
92884,36
92885,309
92886,634
92887,57
92888,643
92889,421
92890,79
92891,58
92892,46
92893,811
92894,858
92895,419
92896,357
92897,33
92898,265
92899,86
92900,594
92901,667
92902,462
92903,139
92904,132
92905,340
92906,319
92907,423
92908,207
92909,482
92910,63
92911,576
92912,539
92913,847
92914,337
92915,56
92916,466
92917,481
92918,553
92919,360
92920,863
92921,627
92922,507
92923,441
92924,972
92925,304
92926,562
92927,159
92928,977
92929,942
92930,93
92931,332
92932,95
92933,616
92934,162
92935,711
92936,234
92937,840
92938,846
92939,376
92940,744
92941,197
92942,370
92943,139
92944,117
92945,350
92946,117
92947,243
92948,553
92949,911
92950,603
92951,876
92952,641
92953,918
92954,112
92955,709
92956,270
92957,772
92958,614
92959,970
92960,535
92961,65
92962,352
92963,107
92964,777
92965,996
92966,896
92967,83
92968,589
92969,872
92970,0
92971,515
92972,704
92973,70
92974,562
92975,658
92976,538
92977,571
92978,520
92979,52
92980,706
92981,850
92982,186
92983,754
92984,173
92985,658
92986,929
92987,374
92988,165
92989,496
92990,915
92991,794
92992,454
92993,210
92994,34
92995,604
92996,4
92997,416
92998,103
92999,11
93000,373
93001,706
93002,896
93003,26
93004,419
93005,53
93006,188
93007,491
93008,22
93009,299
93010,883
93011,483
93012,95
93013,781
93014,502
93015,208
93016,890
93017,426
93018,210
93019,339
93020,227
93021,725
93022,60
93023,75
93024,388
93025,93
93026,24
93027,568
93028,70
93029,345
93030,177
93031,920
93032,102
93033,546
93034,383
93035,0
93036,132
93037,582
93038,510
93039,447
93040,833
93041,645
93042,828
93043,316
93044,30
93045,669
93046,271
93047,393
93048,242
93049,60
93050,667
93051,587
93052,432
93053,108
93054,399
93055,518
93056,780
93057,737
93058,243
93059,390
93060,135
93061,946
93062,776
93063,924
93064,16
93065,384
93066,180
93067,815
93068,393
93069,314
93070,458
93071,966
93072,562
93073,486
93074,299
93075,420
93076,63
93077,252
93078,582
93079,885
93080,59
93081,368
93082,465
93083,165
93084,210
93085,82
93086,472
93087,948
93088,73
93089,683
93090,744
93091,133
93092,388
93093,31
93094,193
93095,530
93096,750
93097,838
93098,740
93099,959
93100,552
93101,89
93102,884
93103,413
93104,63
93105,918
93106,569
93107,731
93108,993
93109,543
93110,81
93111,440
93112,809
93113,160
93114,104
93115,668
93116,318
93117,397
93118,887
93119,535
93120,981
93121,596
93122,164
93123,568
93124,871
93125,82
93126,56
93127,565
93128,582
93129,784
93130,588
93131,231
93132,775
93133,769
93134,460
93135,948
93136,3
93137,840
93138,664
93139,880
93140,94
93141,296
93142,154
93143,397
93144,923
93145,966
93146,745
93147,301
93148,923
93149,304
93150,182
93151,604
93152,845
93153,728
93154,997
93155,162
93156,388
93157,871
93158,796
93159,868
93160,205
93161,819
93162,762
93163,0
93164,727
93165,424
93166,667
93167,841
93168,622
93169,82
93170,560
93171,304
93172,869
93173,109
93174,977
93175,70
93176,544
93177,420
93178,603
93179,110
93180,860
93181,37
93182,929
93183,970
93184,139
93185,358
93186,902
93187,179
93188,605
93189,11
93190,875
93191,713
93192,427
93193,584
93194,751
93195,200
93196,426
93197,115
93198,836
93199,849
93200,796
93201,811
93202,406
93203,343
93204,682
93205,543
93206,841
93207,862
93208,818
93209,630
93210,720
93211,526
93212,338
93213,46
93214,469
93215,634
93216,260
93217,486
93218,460
93219,753
93220,164
93221,818
93222,668
93223,60
93224,420
93225,805
93226,974
93227,458
93228,204
93229,466
93230,127
93231,318
93232,204
93233,49
93234,983
93235,9
93236,544
93237,687
93238,331
93239,105
93240,762
93241,961
93242,250
93243,765
93244,190
93245,341
93246,398
93247,753
93248,407
93249,196
93250,889
93251,528
93252,974
93253,199
93254,915
93255,72
93256,164
93257,886
93258,486
93259,441
93260,935
93261,40
93262,600
93263,202
93264,942
93265,847
93266,33
93267,558
93268,985
93269,581
93270,793
93271,211
93272,545
93273,668
93274,21
93275,872
93276,269
93277,621
93278,845
93279,766
93280,825
93281,938
93282,128
93283,855
93284,69
